baseline,ours_model,sample_id,clip_id,split,head,level,y_true,base_prob_0,base_prob_1,base_prob_2,base_prob_3,base_y_pred,base_correct,base_true_prob,base_margin,ours_prob_0,ours_prob_1,ours_prob_2,ours_prob_3,ours_y_pred,ours_correct,ours_true_prob,ours_margin,head_name,base_wrong_ours_correct,ours_wrong_base_correct,label_disagree,true_prob_gain,margin_gain,showcase_score
pose_guided,task_region_scalar_gated_late,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00074,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00074,test_masked,hands,clip,1,0.464252769947052,0.5241511464118958,0.0029786569066345,0.0086174365133047,1,1,0.52415115,0.059898376,0.112592875957489,0.8130565881729126,0.0049904063344001,0.0693600922822952,1,1,0.8130566,0.7004637,hands,0,0,0,0.28890544,0.64056534,1.2183762192726135
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00008,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00008,test_masked,hands,clip,1,0.4922335743904114,0.0275527704507112,0.0173593591898679,0.4628542959690094,0,0,0.02755277,0.029379278,0.3635073602199554,0.0367030948400497,0.0069184554740786,0.5928710699081421,3,0,0.036703095,0.22936371,hands,0,0,1,0.009150324,0.19998443,1.2182850800454617
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00054,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00054,test_masked,hands,clip,1,0.1635247617959976,0.1499252170324325,0.38072669506073,0.3058233261108398,2,0,0.14992522,0.07490337,0.1130294799804687,0.0164641197770833,0.1570949107408523,0.7134114503860474,3,0,0.01646412,0.55631655,hands,0,0,1,-0.1334611,0.4814132,1.2144909799098969
pose_guided,task_region_scalar_gated_late,gA_5_s3_2019-03-13T09;10;35+01;00__masked__dist__00026,gA_5_s3_2019-03-13T09;10;35+01;00__masked__dist__00026,test_masked,hands,clip,0,0.6492080092430115,0.0001271256332984,0.3501047790050506,0.0005600586882792,0,1,0.649208,0.29910323,0.9508177042007446,0.0011494950158521,0.0459857061505317,0.0020470824092626,0,1,0.9508177,0.904832,hands,0,0,0,0.3016097,0.60572875,1.2089481353759766
pose_guided,task_region_scalar_gated_late,gZ_33_s3_2019-04-04T15;06;45+02;00__masked__dist__00014,gZ_33_s3_2019-04-04T15;06;45+02;00__masked__dist__00014,test_masked,hands,clip,1,0.2536821961402893,0.1208642944693565,0.0251371730118989,0.6003163456916809,3,0,0.120864294,0.34663415,0.7454143762588501,0.0775000900030136,0.0571000725030899,0.1199854016304016,0,0,0.07750009,0.625429,hands,0,0,1,-0.043364204,0.27879483,1.192066416144371
pose_guided,task_region_scalar_gated_late,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00087,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00087,test_masked,hands,clip,0,0.3796274363994598,0.3746078312397003,0.024298196658492,0.2214664816856384,0,1,0.37962744,0.005019605,0.688083827495575,0.1015322357416153,0.109123557806015,0.1012604162096977,0,1,0.6880838,0.5789603,hands,0,0,0,0.3084564,0.5739407,1.190853476524353
pose_guided,task_region_scalar_gated_late,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00068,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00068,test_masked,hands,clip,1,0.3617231547832489,0.0895076319575309,0.467384934425354,0.0813842713832855,2,0,0.08950763,0.10566178,0.2848830819129944,0.0991525053977966,0.0761183351278305,0.5398460626602173,3,0,0.099152505,0.25496298,hands,0,0,1,0.009644873,0.1493012,1.168590947985649
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00067,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00067,test_masked,hands,clip,1,0.0438143759965896,0.0141310337930917,0.8194332122802734,0.1226214170455932,2,0,0.014131034,0.6968118,0.014774584211409,0.0292311273515224,0.0642177611589431,0.8917765617370605,3,0,0.029231127,0.8275588,hands,0,0,1,0.015100094,0.13074702,1.1609472073614597
pose_guided,task_region_scalar_gated_late,gF_25_s4_2019-03-20T10;29;08+01;00__masked__dist__00102,gF_25_s4_2019-03-20T10;29;08+01;00__masked__dist__00102,test_masked,hands,clip,1,0.4365920722484588,0.4995782077312469,0.0151959611102938,0.0486337728798389,1,1,0.4995782,0.062986135,0.1392902433872223,0.7873926162719727,0.0028506356757134,0.0704664438962936,1,1,0.7873926,0.6481024,hands,0,0,0,0.2878144,0.58511627,1.160745084285736
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00070,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00070,test_masked,hands,clip,1,0.0371648706495761,0.0077016572467982,0.8434379696846008,0.1116955503821373,2,0,0.0077016572,0.73174244,0.0159765426069498,0.0297901593148708,0.0543118566274642,0.8999214768409729,3,0,0.02979016,0.8456096,hands,0,0,1,0.022088502,0.11386716,1.1580441668629646
pose_guided,task_region_scalar_gated_late,gC_12_s1_2019-03-13T10;23;45+01;00__masked__dist__00068,gC_12_s1_2019-03-13T10;23;45+01;00__masked__dist__00068,test_masked,hands,clip,1,0.0410970076918602,0.5545679926872253,0.2539965212345123,0.1503385156393051,1,1,0.554568,0.30057147,0.0115967923775315,0.8858699798583984,0.010451833717525,0.0920813828706741,1,1,0.88587,0.7937886,hands,0,0,0,0.331302,0.49321714,1.1558211147785187
pose_guided,task_region_scalar_gated_late,gF_25_s2_2019-03-05T11;00;55+01;00__masked__dist__00274,gF_25_s2_2019-03-05T11;00;55+01;00__masked__dist__00274,test_masked,hands,clip,2,0.1534420251846313,0.5641535520553589,0.1184517592191696,0.1639526188373565,1,0,0.11845176,0.40020093,0.1991116851568222,0.0125967990607023,0.2165957987308502,0.5716956853866577,3,0,0.2165958,0.3550999,hands,0,0,1,0.09814404,-0.045101047,1.1511870324611664
pose_guided,task_region_scalar_gated_late,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00004,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00004,test_masked,hands,clip,1,0.0615394487977027,0.6884279847145081,0.0153301898390054,0.2347023338079452,1,1,0.688428,0.45372564,0.0001190523180412,0.9948205947875975,0.0008730050758458,0.004187349230051,1,1,0.9948206,0.99063325,hands,0,0,0,0.3063926,0.5369076,1.1496928334236145
pose_guided,task_region_scalar_gated_late,gA_5_s1_2019-03-08T10;57;00+01;00__masked__dist__00083,gA_5_s1_2019-03-08T10;57;00+01;00__masked__dist__00083,test_masked,hands,clip,2,0.3977808952331543,0.5224521160125732,0.0748036578297615,0.0049633393064141,1,0,0.07480366,0.12467122,0.6243671774864197,0.0719452649354934,0.0343057513236999,0.2693817913532257,0,0,0.03430575,0.3549854,hands,0,0,1,-0.040497907,0.23031417,1.149318352341652
pose_guided,task_region_scalar_gated_late,gA_5_s3_2019-03-13T09;10;35+01;00__masked__dist__00004,gA_5_s3_2019-03-13T09;10;35+01;00__masked__dist__00004,test_masked,hands,clip,0,0.6017603278160095,7.130212179617956e-05,0.3975383937358856,0.000630033260677,0,1,0.6017603,0.20422193,0.8880822658538818,0.0011870260350406,0.1074670404195785,0.0032637198455631,0,1,0.88808227,0.7806152,hands,0,0,0,0.28632194,0.57639325,1.1490371227264404
pose_guided,task_region_scalar_gated_late,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00129,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00129,test_masked,hands,clip,0,0.579918384552002,0.1042653769254684,0.1853516846895218,0.1304645538330078,0,1,0.5799184,0.3945667,0.910642385482788,0.0419948659837245,0.0223011448979377,0.0250616092234849,0,1,0.9106424,0.8686475,hands,0,0,0,0.330724,0.4740808,1.135528802871704
pose_guided,task_region_scalar_gated_late,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00135,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00135,test_masked,hands,clip,1,0.2859123349189758,0.7026259899139404,0.0042900936678051,0.0071715675294399,1,1,0.702626,0.41671365,0.0075622634030878,0.9883106350898744,2.9901944799348712e-05,0.0040972437709569,1,1,0.98831064,0.98074836,hands,0,0,0,0.28568465,0.5640347,1.1354039907455444
pose_guided,task_region_scalar_gated_late,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00232,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00232,test_masked,hands,clip,1,0.0179767459630966,0.7046170830726624,0.021303916350007,0.2561022937297821,1,1,0.7046171,0.4485148,4.864997026743367e-05,0.998038649559021,0.0001996385399252,0.0017129910411313,1,1,0.99803865,0.9963257,hands,0,0,0,0.29342157,0.5478109,1.1346540451049805
pose_guided,task_region_scalar_gated_late,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00267,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00267,test_masked,hands,clip,2,0.2822460532188415,0.0045785838738083,0.7131626009941101,1.274940586881712e-05,2,1,0.7131626,0.43091655,0.0007314526010304,0.000333613337716,0.9964419603347778,0.0024930438958108,2,1,0.99644196,0.99394894,hands,0,0,0,0.28327936,0.5630324,1.1295911073684692
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00002,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00002,test_masked,hands,clip,1,0.4530733525753021,0.0409303233027458,0.3431300818920135,0.1628662496805191,0,0,0.040930323,0.10994327,0.3360227048397064,0.0684710666537284,0.087297186255455,0.5082091093063354,3,0,0.06847107,0.1721864,hands,0,0,1,0.027540743,0.062243134,1.1173246204853058
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00055,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00055,test_masked,hands,clip,1,0.1501123309135437,0.1402240991592407,0.4359339475631714,0.2737296223640442,2,0,0.1402241,0.16220433,0.1271312683820724,0.0495543628931045,0.1818628311157226,0.6414515972137451,3,0,0.049554363,0.45958877,hands,0,0,1,-0.090669736,0.29738444,1.116044968366623
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00069,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00069,test_masked,hands,clip,1,0.0390641838312149,0.0073310723528265,0.845181941986084,0.1084228754043579,2,0,0.0073310724,0.73675907,0.0199771076440811,0.0351633056998252,0.0772633403539657,0.8675962686538696,3,0,0.035163306,0.7903329,hands,0,0,1,0.027832232,0.053573847,1.1092383116483688
pose_guided,task_region_scalar_gated_late,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00227,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00227,test_masked,hands,clip,1,0.0002862595429178,0.7032360434532166,2.2731868739356287e-05,0.2964549660682678,1,1,0.70323604,0.40678108,0.0001121796231018,0.9799275994300842,0.0007409834070131,0.0192192513495683,1,1,0.9799276,0.9607083,hands,0,0,0,0.27669156,0.55392724,1.1073103547096252
pose_guided,task_region_scalar_gated_late,gZ_33_s1_2019-04-08T16;18;54+02;00__masked__dist__00089,gZ_33_s1_2019-04-08T16;18;54+02;00__masked__dist__00089,test_masked,hands,clip,0,0.6090855598449707,0.0019835950806736,0.3769962191581726,0.0119346305727958,0,1,0.60908556,0.23208934,0.8750014305114746,0.009525847621262,0.0800303295254707,0.0354423858225345,0,1,0.87500143,0.7949711,hands,0,0,0,0.26591587,0.56288177,1.0947135090827942
pose_guided,task_region_scalar_gated_late,gC_13_s3_2019-03-12T10;06;34+01;00__masked__dist__00003,gC_13_s3_2019-03-12T10;06;34+01;00__masked__dist__00003,test_masked,hands,clip,0,0.7084952592849731,0.0001217934332089,0.2909554839134216,0.0004274960665497,0,1,0.70849526,0.41753978,0.9809359312057496,0.0038143820129334,0.0138071700930595,0.0014425171539187,0,1,0.98093593,0.96712875,hands,0,0,0,0.27244067,0.549589,1.0944703221321106
pose_guided,task_region_scalar_gated_late,gE_30_s1_2019-03-15T10;58;06+01;00__masked__dist__00016,gE_30_s1_2019-03-15T10;58;06+01;00__masked__dist__00016,test_masked,hands,clip,1,0.2776139378547668,0.142325222492218,0.5786238312721252,0.0014370568096637,2,0,0.14232522,0.3010099,0.5018340349197388,0.1959004998207092,0.2139172554016113,0.0883482843637466,0,0,0.1959005,0.28791678,hands,0,0,1,0.053575277,-0.013093114,1.0940574407577515
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00059,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00059,test_masked,hands,clip,1,0.1782000511884689,0.0792569890618324,0.514653742313385,0.2278892695903778,2,0,0.07925699,0.28676447,0.1956904679536819,0.0454265214502811,0.117512010037899,0.6413710117340088,3,0,0.04542652,0.44568056,hands,0,0,1,-0.033830468,0.15891609,1.0912551507353783
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00011,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00011,test_masked,hands,clip,1,0.5024200081825256,0.0330125838518142,0.0164631213992834,0.4481043517589569,0,0,0.033012584,0.054315656,0.4109499454498291,0.0366233736276626,0.004702148027718,0.5477244853973389,3,0,0.036623374,0.13677454,hands,0,0,1,0.0036107898,0.08245888,1.0896804630756378
pose_guided,task_region_scalar_gated_late,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00297,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00297,test_masked,hands,clip,1,0.0425354391336441,0.4646156132221222,0.4283539056777954,0.0644950494170188,1,1,0.4646156,0.036261708,0.0792635530233383,0.7382245063781738,0.0136084733530879,0.1689034700393676,1,1,0.7382245,0.56932104,hands,0,0,0,0.2736089,0.53305936,1.080277144908905
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00061,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00061,test_masked,hands,clip,1,0.19953253865242,0.0709173306822776,0.491269588470459,0.2382805198431015,2,0,0.07091733,0.25298905,0.2213489115238189,0.0387743525207042,0.1260308623313903,0.6138458847999573,3,0,0.038774353,0.39249697,hands,0,0,1,-0.03214298,0.13950792,1.0752219632267952
pose_guided,task_region_scalar_gated_late,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00226,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00226,test_masked,hands,clip,1,0.0240804851055145,0.71860271692276,0.0147784696891903,0.2425383627414703,1,1,0.7186027,0.47606435,6.065270645194687e-05,0.996820032596588,0.0004821960174012,0.0026371697895228,1,1,0.99682003,0.9941829,hands,0,0,0,0.27821732,0.5181185,1.07455313205719
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00010,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00010,test_masked,hands,clip,1,0.5185118317604065,0.0320984236896038,0.0167019702494144,0.4326877295970917,0,0,0.032098424,0.0858241,0.4090583622455597,0.0328024588525295,0.0046884403564035,0.5534507632255554,3,0,0.03280246,0.1443924,hands,0,0,1,0.00070403516,0.0585683,1.0599763691425323
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00012,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00012,test_masked,hands,clip,1,0.4832723438739776,0.033323511481285,0.0156560912728309,0.4677480161190033,0,0,0.03332351,0.015524328,0.4501833319664001,0.0401496849954128,0.0051264222711324,0.5045405626296997,3,0,0.040149685,0.05435723,hands,0,0,1,0.0068261735,0.038832903,1.0524852499365807
pose_guided,task_region_scalar_gated_late,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00089,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00089,test_masked,hands,clip,1,0.4785811007022857,0.519729495048523,0.0007035385351628,0.0009858979610726,1,1,0.5197295,0.041148394,0.1682420372962951,0.7654831409454346,0.0020408553536981,0.0642339959740638,1,1,0.76548314,0.5972411,hands,0,0,0,0.24575365,0.55609274,1.0476000308990479
pose_guided,task_region_scalar_gated_late,gA_5_s1_2019-03-08T10;57;00+01;00__masked__dist__00008,gA_5_s1_2019-03-08T10;57;00+01;00__masked__dist__00008,test_masked,hands,clip,2,0.6378574371337891,0.2410284578800201,0.1154335588216781,0.00568054523319,0,0,0.11543356,0.39682898,0.1878581941127777,0.1409787833690643,0.2538904249668121,0.4172726273536682,3,0,0.25389042,0.1633822,hands,0,0,1,0.13845687,-0.23344678,1.043466955423355
pose_guided,task_region_scalar_gated_late,gF_25_s2_2019-03-05T11;00;55+01;00__masked__dist__00139,gF_25_s2_2019-03-05T11;00;55+01;00__masked__dist__00139,test_masked,hands,clip,1,6.33458694210276e-05,0.7028461694717407,8.302005880977958e-05,0.2970074117183685,1,1,0.70284617,0.40583876,0.0006776791997253,0.9626046419143676,0.0010721556609496,0.0356454849243164,1,1,0.96260464,0.92695916,hands,0,0,0,0.25975847,0.5211204,1.0406373739242554
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00009,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00009,test_masked,hands,clip,1,0.5146730542182922,0.0309692826122045,0.016825096681714,0.4375326335430145,0,0,0.030969283,0.07714042,0.4315183460712433,0.0333463698625564,0.0050122160464525,0.5301231145858765,3,0,0.03334637,0.09860477,hands,0,0,1,0.0023770873,0.021464348,1.0262185223400593
pose_guided,task_region_scalar_gated_late,gE_30_s2_2019-03-15T10;43;40+01;00__masked__dist__00294,gE_30_s2_2019-03-15T10;43;40+01;00__masked__dist__00294,test_masked,hands,clip,2,0.4735229909420013,0.0072680604644119,0.4782412946224212,0.0409676693379879,2,1,0.4782413,0.0047183037,0.1708443313837051,0.0008420520462095,0.7185466289520264,0.1097670495510101,2,1,0.7185466,0.5477023,hands,0,0,0,0.24030533,0.542984,1.0235946774482727
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00056,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00056,test_masked,hands,clip,1,0.1726772636175155,0.1552121043205261,0.4187999963760376,0.2533106207847595,2,0,0.1552121,0.16548938,0.2041477411985397,0.0546219572424888,0.1582686901092529,0.5829616189002991,3,0,0.054621957,0.37881386,hands,0,0,1,-0.10059015,0.21332449,1.0121441930532455
pose_guided,task_region_scalar_gated_late,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00065,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00065,test_masked,hands,clip,1,0.0845643728971481,0.399690717458725,0.0865180194377899,0.4292269051074981,3,0,0.39969072,0.029536188,0.5712370872497559,0.2607897520065307,0.0610899627208709,0.1068831831216812,0,0,0.26078975,0.31044734,hands,0,0,1,-0.13890097,0.28091115,1.0031092166900635
pose_guided,task_region_scalar_gated_late,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00375,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00375,test_masked,hands,clip,0,0.653672456741333,0.3082929849624634,0.003559143282473,0.0344754457473754,0,1,0.65367246,0.34537947,0.9116625785827636,0.0052704056724905,0.0025472361594438,0.080519825220108,0,1,0.9116626,0.8311428,hands,0,0,0,0.25799012,0.4857633,1.0017435550689697
pose_guided,task_region_scalar_gated_late,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00344,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00344,test_masked,hands,clip,2,0.2639098465442657,0.0013264375738799,0.7325882911682129,0.0021754344925284,2,1,0.7325883,0.46867844,0.0143380649387836,0.0007162441033869,0.9718021750450134,0.0131435301154851,2,1,0.9718022,0.9574641,hands,0,0,0,0.23921388,0.48878565,0.9672134220600128
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00013,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00013,test_masked,hands,clip,1,0.4993541240692138,0.0333391092717647,0.0150942979380488,0.4522125124931335,0,0,0.03333911,0.04714161,0.476879745721817,0.0377644076943397,0.0050948066636919,0.4802610278129577,3,0,0.037764408,0.003381282,hands,0,0,1,0.0044252984,-0.04376033,0.9650902673602104
pose_guided,task_region_scalar_gated_late,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00163,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00163,test_masked,hands,clip,1,0.0002678298333194,0.722159743309021,7.231647032313049e-05,0.2775001227855682,1,1,0.72215974,0.44465962,0.0002547104377299,0.962180495262146,0.0014322004280984,0.0361325815320014,1,1,0.9621805,0.9260479,hands,0,0,0,0.24002075,0.4813883,0.9614298045635223
pose_guided,task_region_scalar_gated_late,gB_10_s3_2019-03-13T14;22;40+01;00__masked__dist__00006,gB_10_s3_2019-03-13T14;22;40+01;00__masked__dist__00006,test_masked,hands,clip,0,0.1408352106809616,0.2832479476928711,0.0140755577012896,0.5618412494659424,3,0,0.14083521,0.2785933,0.2310569286346435,0.375895082950592,0.0674988329410553,0.3255491554737091,1,0,0.23105693,0.050345927,hands,0,0,1,0.09022172,-0.22824737,0.9521960616111755
pose_guided,task_region_scalar_gated_late,gZ_33_s1_2019-04-08T10;08;19+02;00__masked__dist__00114,gZ_33_s1_2019-04-08T10;08;19+02;00__masked__dist__00114,test_masked,hands,clip,0,0.3641668260097503,0.0015029889764264,0.6272969245910645,0.0070332973264157,2,0,0.36416683,0.2631301,0.0843585431575775,0.0019909366965293,0.0562282316386699,0.8574223518371582,3,0,0.08435854,0.7730638,hands,0,0,1,-0.27980828,0.5099337,0.9503171443939209
pose_guided,task_region_scalar_gated_late,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00204,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00204,test_masked,hands,clip,0,0.7421630024909973,0.00025663850829,0.2541433274745941,0.0034370366483926,0,1,0.742163,0.48801968,0.9776917695999146,0.0014701862819492,0.018978064879775,0.0018599699251353,0,1,0.97769177,0.9587137,hands,0,0,0,0.23552877,0.47069404,0.9417515695095062
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00057,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00057,test_masked,hands,clip,1,0.1538906097412109,0.057629182934761,0.5884765386581421,0.2000036835670471,2,0,0.057629183,0.38847286,0.2322381436824798,0.0394103191792964,0.1339970529079437,0.594354510307312,3,0,0.03941032,0.36211637,hands,0,0,1,-0.018218864,-0.026356488,0.9372057840228081
pose_guided,task_region_scalar_gated_late,gZ_33_s1_2019-04-08T16;18;54+02;00__masked__dist__00041,gZ_33_s1_2019-04-08T16;18;54+02;00__masked__dist__00041,test_masked,hands,clip,2,0.962626338005066,0.0011535111116245,0.0357505232095718,0.0004696167889051,0,0,0.035750523,0.9268758,0.0652661621570587,0.0016996514750644,0.4576402604579925,0.4753939509391784,3,0,0.45764026,0.01775369,hands,0,0,1,0.42188972,-0.9091221,0.9346573352813721
pose_guided,task_region_scalar_gated_late,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00335,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00335,test_masked,hands,clip,0,0.5649189352989197,1.132185661845142e-05,0.4350267648696899,4.291646837373264e-05,0,1,0.56491894,0.12989217,0.7925033569335938,0.0033368826843798,0.1939363032579422,0.0102234184741973,0,1,0.79250336,0.59856707,hands,0,0,0,0.22758442,0.4686749,0.9238437414169312
pose_guided,task_region_scalar_gated_late,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00066,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00066,test_masked,hands,clip,1,4.766552228829824e-05,0.7625794410705566,0.0002100400888593,0.2371627688407898,1,1,0.76257944,0.5254167,0.0012902249582111,0.9930639266967772,4.089611320523545e-05,0.0056049292907118,1,1,0.9930639,0.987459,hands,0,0,0,0.23048449,0.46204233,0.923011302947998
pose_guided,task_region_scalar_gated_late,gB_10_s3_2019-03-12T10;40;46+01;00__masked__dist__00002,gB_10_s3_2019-03-12T10;40;46+01;00__masked__dist__00002,test_masked,hands,clip,0,0.6941207647323608,0.1387619972229004,0.0026837214827537,0.1644335389137268,0,1,0.69412076,0.5296872,0.9564806222915648,0.0036411124747246,0.0046124495565891,0.0352658070623874,0,1,0.9564806,0.9212148,hands,0,0,0,0.26235986,0.3915276,0.9162473082542419
pose_guided,task_region_scalar_gated_late,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00105,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00105,test_masked,hands,clip,1,0.214903712272644,0.7430287599563599,0.0042403331026434,0.0378271974623203,1,1,0.74302876,0.52812505,0.0086365416646003,0.980305552482605,0.000428071420174,0.0106298364698886,1,1,0.98030555,0.9696757,hands,0,0,0,0.23727679,0.44155067,0.916104257106781
pose_guided,task_region_scalar_gated_late,gZ_33_s1_2019-04-08T10;08;19+02;00__masked__dist__00056,gZ_33_s1_2019-04-08T10;08;19+02;00__masked__dist__00056,test_masked,hands,clip,0,0.1823067963123321,0.0064606042578816,0.8089079856872559,0.0023245862685143,2,0,0.1823068,0.6266012,0.1340337544679641,0.0075251827947795,0.0875583365559578,0.770882785320282,3,0,0.13403375,0.63684905,hands,0,0,1,-0.04827304,0.010247827,0.913701742887497
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00060,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00060,test_masked,hands,clip,1,0.1596609801054,0.0532206259667873,0.6095803380012512,0.1775381118059158,2,0,0.053220626,0.43204224,0.2359133213758468,0.0391795560717582,0.1169599443674087,0.6079472303390503,3,0,0.039179556,0.3720339,hands,0,0,1,-0.01404107,-0.060008347,0.9119095131754875
pose_guided,task_region_scalar_gated_late,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00181,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00181,test_masked,hands,clip,0,0.6394041776657104,0.0423338934779167,0.3179596364498138,0.0003023408353328,0,1,0.6394042,0.32144454,0.8576940298080444,0.0628065392374992,0.0150780351832509,0.0644214004278183,0,1,0.85769403,0.7932726,hands,0,0,0,0.21828985,0.47182807,0.9084077775478363
pose_guided,task_region_scalar_gated_late,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00230,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00230,test_masked,hands,clip,1,0.0077607342973351,0.7238521575927734,0.0129526350647211,0.2554344534873962,1,1,0.72385216,0.4684177,0.0001148878945969,0.9544749855995178,0.0025336376857012,0.0428764671087265,1,1,0.954475,0.9115985,hands,0,0,0,0.23062283,0.4431808,0.9044264554977417
pose_guided,task_region_scalar_gated_late,gA_5_s1_2019-03-08T10;57;00+01;00__masked__dist__00010,gA_5_s1_2019-03-08T10;57;00+01;00__masked__dist__00010,test_masked,hands,clip,0,0.7471842765808105,0.0032079615630209,0.2441493272781372,0.0054584122262895,0,1,0.7471843,0.50303495,0.971092700958252,0.0144877713173627,0.0091905379667878,0.0052290200255811,0,1,0.9710927,0.95660496,hands,0,0,0,0.22390842,0.45357,0.9013868570327759
